"parentdunsnumber","vendorname"
"962480070","2M RESEARCH SERVICES LLC"
"006173082","3M COGENT, INC."
"012831116","4 CLICKS SOLUTIONS LIMITED LIABILITY COMPANY"
"610109675","4 STAR TECHNOLOGIES, INC."
"790460609","A-T SOLUTIONS, INC."
"149395936","A-TEAM SOLUTIONS, LLC"
"002149656","A & A COMPANY INC"
"752323712","A T C GROUP SERVICES INC"
"130381051","A. HAROLD AND ASSOCIATES LLC"
"783206659","A.I.S., INC."
"008184819","AARCHER, INC"
"610033953","ABARIS TRAINING RESOURCES, INC."
"043397520","ABT ASSOCIATES INC"
"047440297","ABT ENVIRONMENTAL RESEARCH INC."
"147980440","ACCEL CORPORATION"
"552120201","ACCELRYS, INC."
"985015354","ACCENTURE NATIONAL SECURITY SERVICES, LLC"
"168562267","ACCURA ENGINEERING AND CONSULTING SERVICES, INC."
"963009899","ACQUISITION SOLUTIONS INC"
"109448030","ACTIONABLE INTELLIGENCE TECHNOLOGIES, INC."
"083778964","ACUMEN, LLC"
"827627618","ADANTA, INC."
"039872622","ADDX CORPORATION"
"004473927","ADLI BUSINESS & PROFESSIONAL SOLUTIONS, INC."
"028130859","ADOA EXPERTS INCORPORATED"
"118498067","ADVANCED C4 SOLUTIONS, INC."
"831666859","ADVANCED DECISION VECTORS LLC"
"059223474","ADVANCED ENVIRONMENTAL MANAGEMENT GROUP, LLC"
"947874681","ADVANCED MARKETPLACE, INC."
"790913409","ADVANCED RESOURCE SOLUTIONS, INC"
"078596270","ADVANCED TECHNOLOGIES GROUP, LLC"
"185305658","AEIO, LLC"
"152869871","AERO SIMULATION, INC."
"829280531","AEROSPACE FACILITIES GROUP, INC."
"069354355","AES CORPORATION"
"808867357","AES INTERNATIONAL CORPORATION"
"192395689","AGEISS INC."
"171070639","AGSI, LLC"
"966424061","AH ENVIRONMENTAL CONSULTANTS, INC."
"102550670","AIR RESOURCE SPECIALISTS, INC."
"370470405","ALADDIN TEMP-RITE LLC"
"107954070","ALARM SECURITY GROUP LLC"
"003099298","ALBAN TRACTOR CO., INC."
"093803398","ALERE INFORMATICS INC"
"610537420","ALFONSO & ASSOCIATES CONSULTING, INC"
"119162332","ALION SCIENCE AND TECHNOLOGY CORPORATION"
"093826530","ALL CONSULTING, LLC"
"041643834","ALL NATIVE, INC."
"014435882","ALLEGHENY SCIENCE & TECHNOLOGY CORPORATION"
"007102168","ALLEN CORPORATION OF AMERICA, INC."
"118861942","ALLIANCE CONSULTING CORP."
"796854768","ALLMOND MARVIN C"
"013814889","ALPHA CORPORATION"
"186179420","ALPINE ARCHAEOLOGICAL CONSULTANTS, INC."
"131430514","ALTAIR ENGINEERING INC."
"064184468","ALTARUM INSTITUTE"
"752055947","ALTIUM, INC."
"052089695","ALUTIIQ DIVERSIFIED SERVICES, LLC"
"078352485","ALUTIIQ TECHNICAL SERVICES LLC"
"170729870","AMCOM SOFTWARE INC"
"026521332","AMEC EARTH & ENVIRONMENTAL, IN"
"800220415","AMERICA'S STAFFING PARTNER, INC."
"072635501","AMERICAN BANKERS ASSOCIATION"
"195884564","AMERICAN BIOMEDICAL GROUP, INC."
"690619705","AMERICAN ENGINEERING CORPORATION"
"051064566","AMERICAN HOSPITAL ASSOCIATION INC"
"046813507","AMERICAN INSTITUTE OF CERTIFIED PUBLIC ACCOUNTANTS"
"041733197","AMERICAN INSTITUTES FOR RESEAR"
"064930233","AMERICAN MANAGEMENT ASSOCIATION INTERNATIONAL"
"073294837","AMERICAN NATIONAL STANDARDS INSTITUTE, INCORPORATED"
"040403800","AMERICAN PRODUCTIVITY QUALITY"
"969094858","AMERICAN TOWERS LLC"
"077795060","AMERICAN UNIVERSITY"
"079178504","AMS-RHEA JV"
"078677355","AMTIS-HEITECH, LLC"
"791152460","AMTIS, INC."
"012913265","ANALYSIS & DESIGN APPLICATION CO. LTD."
"077815736","ANALYTIC SERVICES INC."
"623876096","ANALYTIC STRATEGIES, LLC"
"606230399","ANALYTICAL GRAPHICS, INC."
"076637073","ANALYTICAL SERVICES, INC"
"869159897","ANNAMS SYSTEMS CORPORATION"
"063747653","ANSYS, INC."
"958996662","AOC SOLUTIONS INC"
"218140345","AON CONSULTING, INC."
"192648251","APPLIED FABRIC TECHNOLOGIES, I"
"152959271","APPLIED IMAGERY LLC"
"963042002","APPLIED INTELLECT"
"097967608","APPLIED RESEARCH ASSOCIATES, INC."
"120028035","APPLIED SCIENCES AND INFORMATION SYSTEMS, INC."
"078515710","APPLIED SECURITY TECHNOLOGIES, INC."
"120183715","APPRIO, INC"
"253713309","AQUATIC INFORMATICS INC"
"840239586","ARBINGER COMPANY, THE"
"052733297","ARCANUM GROUP, INC., THE"
"068515006","ARDL, INC."
"830333824","ARMED FORCES SERVICES CORPORATION"
"028445737","ASG FEDERAL, INC"
"861086320","ASG SOLUTIONS CORPORATION"
"968136080","ASH, CORY"
"615486636","ASHCO ENTERPRISES, INC."
"115338600","ASM AFFILIATES INC"
"057802209","ASPECT"
"151083305","ASR ANALYTICS, LLC"
"173738279","ASR INTERNATIONAL CORP."
"624105115","ASSOCIATED VETERANS LLC-QUALITY SOLUTIONS"
"072633340","ASSOCIATION OF GOVERNMENT ACCOUNTANTS"
"108024050","AT&T GOVERNMENT SOLUTIONS, INC."
"861012433","ATCS, P.L.C."
"295224364","ATKINS NORTH AMERICA, INC."
"153903802","ATLANTIC MANAGEMENT CENTER INCORPORATED"
"789540999","ATLAS GROUP LTD"
"827560744","ATLAS RESEARCH LLC"
"142444699","ATSG CORPORATION"
"738803118","ATTACHMATE CORPORATION"
"877238592","AUGUST SCHELL ENTERPRISES, INC."
"032688081","AUXILIO MANAGEMENT SERVICES"
"968013792","AVANTGARDE LLC"
"796250538","AVANTI CORPORATION"
"010152184","AVATAR ENVIRONMENTAL LLC"
"962137340","AVESHKA, INC."
"006995419","AVNET, INC."
"070487657","AWR CORPORATION"
"604596874","AXIOM CORPORATION"
"002207459","AXIOM RESOURCE MANAGEMENT INCORPORATED"
"030352822","AZIMUTH CORPORATION"
"135027477","B3 SOLUTIONS LIMITED LIABILITY COMPANY"
"623345949","B3H CORPORATION"
"830639469","BACIK GROUP LLC"
"217304393","BAE SYSTEMS INFORMATION SOLUTIONS, INC."
"007901598","BATTELLE MEMORIAL INSTITUTE IN"
"161244280","BAUM, ROMSTEDT TECHNOLOGY RESEARCH CORPORATION"
"101719243","BAY DIESEL CORPORATION"
"113781749","BAYFIRST SOLUTIONS LLC"
"117755293","BB&E, LLC"
"011455446","BBS TECHNOLOGIES, INC."
"628116055","BEACON TRAINING SERVICES INCORPORATED"
"024744476","BECKMAN COULTER, INC."
"114405558","BELL JAMES ASSOCIATES (INC)"
"828480686","BEN SELLERS ASSOCIATES, LLC"
"131097651","BENTLEY SYSTEMS, INCORPORATED"
"959866187","BERNEY ASSOCIATES, LLC"
"052351095","BFPE INTERNATIONAL, INC."
"020911756","BIO-WEST, INC."
"217241637","BITPLANE INC"
"058603631","BIZZELL GROUP LLC, THE"
"078278346","BLACKBOARD INC"
"490323641","BLACKBOARD INC"
"140697405","BLH TECHNOLOGIES, INC."
"121701957","BLUE TECH INC."
"133102595","BLUEFORCE L.L.C."
"079161545","BMC SOFTWARE, INC."
"225349273","BMT DESIGNERS & PLANNERS, INC."
"009256819","BOEING COMPANY, THE"
"964725688","BOOZ ALLEN HAMILTON INC."
"805650389","BOTTOMLINE SOLUTIONS INCORPORATED"
"109316237","BOYD, CATON AND GRANT TRANSPORTATION GROUP, INC"
"094718637","BROOKS & ASSOCIATES CPAS, LLC"
"018131938","BUILDING OWNERS AND MANAGERS INSTITUTE INTERNATIONAL, INCORPORATED"
"079868052","BULLEX, INC."
"110721235","BURLESON CONSULTING, INC."
"003413531","BURNLEY WORKSHOP OF THE POCONOS, INC. , THE"
"122893688","BURNS ENGINEERING, INC."
"079377097","BUSBY, BARNARD & HEALTH INFORMATION MANAGEMENT ASSOCIATES, LLC"
"169939688","BUSINESS INFORMATION TECHNOLOGY SOLUTIONS INC."
"098219137","BUSINESS STRATEGY CONSULTANTS LLC"
"008925919","BUTLER MACHINERY COMPANY"
"807021241","C2 TECHNOLOGIES, INC"
"827663563","C2G, LTD CO."
"784104536","CABEZON GROUP, INC"
"045534641","CACI INCORPORATED FEDERAL"
"104068093","CADENCE DESIGN SYSTEMS, INC."
"101163731","CADMUS GROUP, INC., THE"
"830778994","CALDWELL CLEANING LLC"
"966144961","CALERO SOFTWARE LLC"
"555498187","CALIBRE SYSTEMS, INC."
"869179705","CALYPTUS CONSULTING GROUP, INC."
"052371981","CAMBER CORPORATION"
"130845167","CAMBRIA CONSULTING INC"
"076596774","CAMBRIDGE SYSTEMATICS INC"
"008347437","CAMBRO MANUFACTURING COMPANY I"
"382014330","CAPGEMINI GOVERNMENT SOLUTIONS LIMITED LIABILITY COMPANY"
"183818145","CAPITAL CONSULTING CORP"
"181764697","CAPSTONE CORPORATION"
"088365767","CARAHSOFT TECHNOLOGY CORPORATION"
"611603457","CARDNO GS, INC."
"072487721","CAREER TRAINING CONCEPTS, INC."
"791216588","CAREERSTONE GROUP, LLC"
"869205930","CARNEY, INC."
"193991572","CARTER CONSULTING, INC."
"007941743","CARTER MACHINERY COMPANY, INCORPORATED"
"079187602","CATALOGIC SOFTWARE, INC."
"078866595","CATALYST SERVICES, LLC"
"386491765","CB&I FEDERAL SERVICES LLC"
"617608104","CBRE AIG"
"055990261","CDM FEDERAL PROGRAMS CORPORATION"
"808068253","CDW GOVERNMENT LLC"
"184779924","CEB INC."
"135230832","CELESTAR CORPORATION"
"033095568","CELLEBRITE USA CORP"
"132220604","CENSEO CONSULTING GROUP, INC."
"071580955","CENTER FOR CREATIVE LEADERSHIP INC"
"602035727","CENTER FOR STRATEGIC AND INTERNATIONAL STUDIES (INC)"
"148058019","CENTRA TECHNOLOGY, INC."
"074875279","CENTRAL TEXAS COLLEGE"
"963588186","CENTRE LAW AND CONSULTING, LLC"
"126633861","CFI GROUP U S A, L.L.C."
"248513116","CGI FEDERAL INC."
"362311961","CGTECH"
"027620574","CH2M HILL CORP"
"078801273","CHAISE MANAGEMENT GROUP, LLC"
"867714768","CHEMONICS INTERNATIONAL, INC"
"077345494","CHEROKEE NATION ASSURANCE, L.L.C."
"831891788","CHEROKEE NATION TECHNOLOGIES, L.L.C."
"103324109","CHICAGO SOFT, LTD."
"084548148","CHOICE SHEETMETAL LLC"
"825487234","CI INTERNATIONAL, INC."
"153804570","CISCO SYSTEMS INC."
"353978984","CISION US, INC."
"809366024","CITADEL ENVIRONMENTAL SERVICES, INC."
"604596346","CITRIX SYSTEMS, INC."
"007920291","CLARK FORK AND BLACKFOOT, L.LC., THE"
"032691052","CLARK GROUP, LLC, THE"
"157793639","CLEAN HARBORS ENVIRONMENTAL SE"
"828350285","CLEARING, INC., THE"
"006948178","CLECO POWER LLC"
"077633311","CLIFTONLARSONALLEN LLP"
"809802239","CLINE-MORIN ASSOCIATES"
"622051969","CNA CORPORATION"
"070848361","CNI TECHNICAL SERVICES, LLC"
"077908069","COASTAL ENVIRONMENTS, INC"
"606223191","COASTAL MANAGEMENT SOLUTIONS"
"788296788","COFFEY CONSULTING, LLC"
"026814967","COLEY & ASSOCIATES INC"
"037447851","COLLABORATIVE INC, THE"
"143739998","COLLABRALINK TECHNOLOGIES, INCORPORATED"
"137058413","COLLEAGUE CONSULTING, LLC"
"033937074","COLTEC INDUSTRIES INC"
"116195363","COLUMBIA GROUP, INC, THE"
"802602060","COMMAND DECISIONS SYSTEMS & SOLUTIONS, INC."
"836405217","COMMONWEALTH TRADING PARTNERS INC."
"967762530","COMPONENTSOURCE, INC."
"080399256","COMPUTER ASSOCIATES INTERNATIO"
"009581091","COMPUTER SCIENCES CORPORATION"
"253970487","COMPUTRITION INC"
"824667906","COMPUWARE CORPORATION"
"081469939","COMSKIL INC"
"356716019","COMSOL, INC"
"079263929","CONCESSIONS HOSPITALITY MANAGEMENT GOVERNMENT SERVICES, LLC"
"827172123","CONCUR"
"189737810","CONCURRENT TECHNOLOGIES CORPOR"
"626910728","CONFEDERATE GROUP, LLC"
"604863704","CONSOLIDATED SAFETY SERVICES,"
"079095205","CONSOLIDATED SYSTEMS LEASING LLC"
"626389303","CONTRACT SOLUTIONS, INC."
"130886604","CONTRACTING RESOURCES GROUP, INC."
"134664585","CONVERGENCE TECHNOLOGY CONSULTING, LLC"
"029640740","CONVERGINT TECHNOLOGIES LLC"
"838295400","CORAY GURNITZ CONSULTING INC"
"184768583","CORESPHERE, LLC"
"084339287","CORPORATE ALLOCATION SERVICES, INC."
"018836440","CORPORATE SOURCE, INC., THE"
"830066721","COSCO FIRE PROTECTION INC."
"185534828","COURSEAVENUE, LLC"
"028873719","CPP, INC."
"621642623","CPS PROFESSIONAL SERVICES, LLC"
"210091856","CQ-ROLL CALL, INC."
"079525325","CRA INTERNATIONAL, INC."
"090369419","CRANEWORKS, INC."
"833041572","CREATIVE BUSINESS SOLUTIONS, INC."
"143530926","CREATIVE CORRECTIONS, L.L.C."
"111477741","CREATIVE SOLUTIONS INTERNATIONAL"
"805875718","CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY"
"080006028","CRGT, INC."
"803438493","CRISIS1 LLC"
"622062198","CROWN CONSULTING, INC."
"079735371","CSC GOVERNMENT SOLUTIONS LLC"
"128563850","CST OF AMERICA, INC."
"008382293","CUBIC APPLICATIONS, INC."
"603124587","CULTURAL RESOURCE ANALYSTS INC"
"006415160","CUMMINS ROCKY MOUNTAIN, LLC"
"855032087","CYBERTEC HOLDINGS"
"788624000","D3 AIR AND SPACE OPERATIONS, INC."
"065966947","DALE CARNEGIE & ASSOCIATES, INC."
"786283130","DATA FEDERAL CORPORATION"
"604081679","DATAWATCH SYSTEMS INC"
"180222671","DATAWORKS DEVELOPMENT INC"
"001367960","DATEX-OHMEDA INC"
"086612439","DAVID EVANS AND ASSOCIATES, INC."
"093377690","DAVID HALE AND ASSOCIATES, INC."
"177291986","DAVID HOUSEMAN"
"003409989","DAVIS-PAIGE MANAGEMENT SYSTEMS LLC"
"619884547","DAWNBREAKER, INC."
"806373754","DAWSON TECHNICAL, LLC"
"079281988","DDC IT SERVICES LLC"
"620596432","DECYPHER TECHNOLOGIES, LTD."
"031091204","DEE CONSULTING GROUP, LLC"
"601839660","DELL FEDERAL SYSTEMS L.P."
"014127109","DELOITTE CONSULTING LLP"
"035854939","DELTA FIRE SYSTEMS, INC."
"790841415","DEPENDABLE MARINE, INC."
"003588584","DESIGN SPACE MODULAR BUILDINGS, INC."
"788995756","DESKTOP ALERT INC."
"066781956","DEVELOPMENT ALTERNATIVES, INC."
"120838248","DEVTECH SYSTEMS, INC."
"621316814","DEWBERRY CONSULTANTS LLC"
"144344947","DEXIS INTERACTIVE"
"557573891","DEXTERA CORPORATION"
"004469300","DIEBOLD, INCORPORATED"
"197617756","DIETARY EQUIPMENT COMPANY INC"
"085783707","DIGITAL INTELLIGENCE, INC."
"113434752","DIGITRONICS, INC."
"961597106","DISCOVER TECHNOLOGIES LLC"
"799543160","DISTRIBUTED INFORMATION TECHNOLOGIES INC"
"965032878","DISTRICT COMMUNICATIONS GROUP, LLC (THE)"
"878179688","DIVERSIFIED DISTRIBUTORS INTERNATIONAL, INC."
"623686834","DLE TECHNICAL SERVICES, LLC"
"078459579","DLT SOLUTIONS, LLC"
"806509175","DMJM/PARSONS, A JOINT VENTURE"
"118930457","DMP GROUP, LLC , THE"
"130194947","DNASTAR, INC."
"790238638","DOMESTIC AWARDEES (UNDISCLOSED)"
"832482421","DOMINION BUSINESS SOLUTIONS, INC."
"931806749","DOUGHERTY & ASSOCIATES, INC"
"603127825","DRESSER-RAND COMPANY"
"805643546","DSFEDERAL, INC."
"119607559","DT-TRAK CONSULTING, INC."
"362623170","DUTY FIRST CONSULTING LLC"
"809429728","DYNAMIS, INC."
"555662696","E-9 CORPORATION"
"170945823","E3 FEDERAL SOLUTIONS, LLC"
"137206202","EAGLE HILL CONSULTING, LLC"
"090770967","EARTH RESOURCES TECHNOLOGY, INC."
"793172326","EARTH SMART ENVIRONMENTAL SOLUTIONS, LLC"
"619733533","EAST COAST FIRE PROTECTION, INC."
"605119932","EASTCO BUILDING SERVICES, INC."
"112947395","EASTERN RESEARCH GROUP, INC."
"078727889","EASYPOWER LLC"
"757699277","ECHOVIEW SOFTWARE PTY LTD"
"113396571","ECO & ASSOCIATES INC"
"058648312","ECOLOGY & ENVIRONMENT, INC"
"196693170","ECONOMETRICA INC"
"038798468","ECONOMIC SYSTEMS INC"
"792678526","ECOPLAN ASSOCIATES INCORPORATED"
"809239205","ECOSYSTEM MANAGEMENT, INC"
"009697827","ECOSYSTEM RESEARCH GROUP LLC"
"230792756","ELSEVIER INC."
"097447148","EMC CORPORATION"
"078756213","EMDEON BUSINESS SERVICES LLC"
"069042950","EMERGENCY CARE RESEARCH INSTITUTE"
"781797712","EMERGENT, LLC"
"006269633","EMERSON NETWORK POWER, LIEBERT SERVICES, INC."
"013475020","EMPIRE SOUTHWEST, LLC"
"623537032","EMPLOYMENT LEARNING INNOVATIONS, INC."
"042811732","ENCOMPASS LLC"
"032559382","ENDYNA, INC."
"135504913","ENERGY SYSTEMS GROUP, LLC"
"128756553","ENGINEERING & COMPUTER SIMULATIONS, INC."
"018204949","ENGLISH-EL ENTERPRISES LLC"
"877501676","ENTERPRISE INFORMATION SERVICES, INCORPORATED"
"004161233","ENTERPRISE TRAINING SOLUTIONS INCORPORATED"
"046713244","ENTRUST, INC."
"090006417","ENVIRONMENTAL COMPLIANCE CONSULTANTS, INC"
"017526802","ENVIRONMENTAL COST MANAGEMENT, INC."
"623557639","ENVIRONMENTAL MANAGEMENT AND PLANNING SOLUTIONS, INC."
"106741598","ENVIRONMENTAL MANAGEMENT SUPPORT INC"
"826517729","ENVIRONMENTAL QUALITY MANAGEMENT, INC"
"141876594","ENVIRONMENTAL RESEARCH GROUP LLC"
"697928625","ENVIRONMENTAL SCIENCE CORPORATION."
"063134175","ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE, INC."
"556823359","ENVIROSCIENCE, INC."
"010507403","ENVIROSYSTEMS MANAGEMENT, INC."
"119516008","EPG, INC."
"333729965","ERDOGAN KARA"
"956580971","ERICKSON, EDWARD"
"799802025","ERIMAX INCORPORATED"
"058369562","ERNST & YOUNG, L.L.P."
"039874326","ERO RESOURCES CORPORATION"
"832947316","ERP SCIENTIFIC PARTNERS, LLC"
"111476313","ESCAL INSTITUTE OF ADVANCED TECHNOLOGIES, INC., THE"
"624273277","ESCIENCE AND TECHNOLOGY SOLUTIONS, INCORPORATED"
