"parentdunsnumber","vendorname"
"809409647","ESI ACQUISITION, INC."
"088765177","ESI INTERNATIONAL, INCORPORATED"
"768811721","ESI NORTH AMERICA, INC."
"807788232","ESVA"
"133120332","EVENT PLANNING GROUP, LLC, THE"
"015230092","EVERGREEN FIRE ALARMS, LLC"
"791056059","EVOLUTION ENTERPRISES INC"
"079427087","EVOQUA WATER TECHNOLOGIES LLC"
"049779648","EXCALIBUR LAUNDRIES INC"
"077388549","EXCEED CORPORATION"
"095512708","EXECUTIVE PROTECTION SYSTEMS, LLC"
"004203337","EXELIS VISUAL INFORMATION SOLUTIONS, INC."
"006967921","EXPERIENT INC."
"175319912","F Y I FOR YOUR INFORMATION INCORPORATED"
"833205672","F2 SOLUTIONS, LLC"
"139768881","FAR WESTERN ANTHROPOLOGICAL RESEARCH GROUP, INC."
"691134183","FAREAST SERVICE COMPANY"
"118927735","FCI FEDERAL, INC"
"071017115","FEDCAP REHABILITATION SERVICES INCORPORATED"
"830363177","FEDERAL DEFENSE SOLUTIONS, INC."
"079673403","FEDERAL EMPLOYMENT LAW TRAINING GROUP LLC"
"825894421","FEDERAL MANAGEMENT PARTNERS, INCORPORATED"
"136573719","FEDITC LLC"
"828562699","FEEA CHILDCARE SERVICES, INC."
"099141541","FEI COMPANY"
"126150056","FI CONSULTING, INC."
"030772334","FIDELITY NATIONAL INFORMATION SERVICES, INC."
"090436465","FINANCIAL VOYAGES LLC."
"655149347","FINCANTIERI MARINE SYSTEMS NORTH AMERICA, INC."
"035327287","FIRE PROTECTION SERVICE CORPORATION"
"929445492","FIREHOUSE MEDICAL INCORPORATED"
"019293817","FIRST EQUIPMENT, INC."
"030506036","FIRSTECH INC"
"169727646","FM TALENT SOURCE LLC"
"004161712","FORCE 3, LLC"
"026879521","FOREFLIGHT LLC"
"790238851","FOREIGN AWARDEES (UNDISCLOSED)"
"153906193","FOREIGN UTILITY CONSOLIDATED REPORTING"
"926446027","FORESEE RESULTS, INC."
"071549000","FORESTRY AND FIRE PROTECTION, CALIFORNIA DEPARTMENT OF"
"129842667","FORS MARSH GROUP LLC"
"561882945","FORSVARETS LOGISTIKKORGANISASJON MARINE EXPEDITIONARY BRIGADE"
"789007064","FOUR LLC"
"089896737","FOUR POINTS TECHNOLOGY, L.L.C."
"113402713","FRANKLIN COVEY CLIENT SALES INC"
"077852242","G M R AERIAL SURVEYS, INC."
"071610513","G R A INCORPORATED"
"157637570","G.C.MICRO CORPORATION"
"831923961","G2S CORPORATION"
"617202437","GAMS DEVELOPMENT CORPORATION"
"120439869","GAP SOLUTIONS, INC."
"030461409","GCC TECHNOLOGIES, LLC"
"001381284","GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC."
"047392741","GENSLER JR M ARTHUR AND ASSOCIATES INCORPORATED (3305)"
"148020696","GENWEST SYSTEMS, INC."
"244415758","GEO-SLOPE INTERNATIONAL LTD"
"135054075","GEOCUE CORPORATION"
"141708334","GEOMORPH INFORMATION SYSTEMS LLC"
"043990498","GEORGE WASHINGTON UNIVERSITY, THE"
"122492390","GEOSYNTEC CONSULTANTS, INC"
"837697713","GLOBAL CONSULTING INC."
"156919487","GLOBAL EVALUATION & APPLIED RE"
"802975305","GLOBAL NETWORKS INC"
"610974201","GLOBAL RESOURCE SOLUTIONS, INC."
"171898732","GLOBAL TECH INC."
"018609925","GLOBE EQUIPMENT COMPANY INC, THE"
"192867690","GLOCOMS, INC"
"141709696","GMG MANAGEMENT CONSULTING INC."
"146047928","GO TO GROUP, INC, THE"
"096763800","GOLDBELT GLACIER HEALTH SERVICES"
"111187295","GOLDEN KEY GROUP, LLC"
"142135552","GONZALES MCCAULLEY INVESTMENT GROUP INC"
"166964986","GOVCONNECTION, INC."
"829760029","GOVERNMENT CONTRACTING SERVICES LLC"
"832316512","GOVERNMENT TRAINING INC"
"007978117","GOVERNMENT TRAINING INSTITUTE, INC."
"964290881","GOVERNMENT TRAINING, LLC"
"961600272","GOVSMART, INC."
"047799267","GP STRATEGIES CORPORATION"
"136721250","GPC CONSOLIDATED REPORTING"
"128106296","GR-SYSTEMS INC"
"621871784","GRA, INC."
"032970746","GRACE REGISTRY SERVICES"
"040535536","GRADUATE SCHOOL"
"347201258","GRANT THORNTON LLP"
"623908381","GRAPHPAD SOFTWARE, INC."
"800884181","GREAT LAKES ENVIRONMENTAL CENTER, INC."
"105722854","GREEN HILLS SOFTWARE, INC."
"036796498","GROWTH TRANSITIONS, INC"
"013814426","GUIDANCE SOFTWARE, INC."
"867742355","GULF SOUTH RESEARCH CORPORATION"
"008200016","H&E EQUIPMENT SERVICES, INC."
"029068918","H2 ENVIRONMENTAL"
"118725410","HANKS, HANKS & ASSOCIATES LLC"
"783808111","HARKCON, INC"
"075176284","HARLAN LEE & ASSOCIATES LLC"
"804640290","HARRIS ENVIRONMENTAL GROUP, INC."
"001963263","HARVARD COLLEGE, PRESIDENT & FELLOWS OF"
"602389681","HASSETT & WILLIS ASSOCIATES, LLC"
"006979509","HAYNES INCORPORATED"
"119388945","HAZAIR, INC."
"068668805","HDR ENVIRONMENTAL, OPERATIONS AND CONSTRUCTION, INC."
"001778349","HEALTH SERVICES, WISCONSIN DEPARTMENT OF"
"127149784","HEALTHCARE MANAGEMENT SOLUTIONS, LLC"
"832880913","HEARTLAND ENERGY PARTNERS LLC"
"806502816","HENDALL INC"
"035540637","HGS ENGINEERING, INC."
"117071386","HIDDEN WATER INC"
"058175170","HIGH PLAINS COMPUTING, INC."
"153879903","HIGHLAND ENGINEERING INCORPORATED"
"061214263","HILL GROUP, INC, THE"
"403581143","HILLER COMPANIES, INC., THE"
"139691877","HONEYWELL TECHNOLOGY SOLUTIONS INC."
"618387484","HORSLEY WITTEN GROUP INCORPORATED"
"701737645","HOWA SANGYO CO., LTD."
"009122532","HP ENTERPRISE SERVICES, LLC"
"115415338","HR ANEW, INC."
"072631799","HUMAN RESOURCES RESEARCH ORGAN"
"021873740","HUMAN TECHNOLOGY, INC"
"613569961","I. H. I."
"622827525","I.M. SYSTEMS GROUP, INC."
"102242844","IAN, EVAN & ALEXANDER CORPORATION"
"079492183","IAP WORLD SERVICES INC"
"139001544","ICF INCORPORATED, L.L.C."
"835565474","IDEAL SOLUTIONS, INC"
"005806133","IDEATION, INC."
"198224532","IHS GLOBAL INC."
"114706695","IIF DATA SOLUTIONS, INC"
"005146428","ILLINOIS TOOL WORKS INC."
"145563586","IMMERSION CONSULTING LIMITED LIABILITY COMPANY"
"049159957","IMMIXTECHNOLOGY, INC."
"088656512","IMPAQ INTERNATIONAL LLC"
"011182784","IMPRES TECHNOLOGY SOLUTIONS, INC."
"145792243","INCIDENT MANAGEMENT TRAINING CONSORTIUM, LLC"
"809163319","INFINISOURCE CONSULTING SOLUTIONS INC"
"789995933","INFINITY CONFERENCE GROUP INC"
"198024809","INFINITY TECHNOLOGY, LLC"
"079529385","INFOR PUBLIC SECTOR, INC"
"807505078","INFORMATION MANAGEMENT RESOURCES, INC."
"787042998","INFORMATION TECHNOLOGY COALITION, INC."
"601275282","INNOVATIVE EMERGENCY MANAGEMENT, INC."
"003264850","INNOVATIVE PRODUCT ACHIEVEMENTS, LLC"
"793135260","INSIDEOUT DEVELOPMENT LLC"
"626683184","INSIGHT MANAGEMENT CONSULTING, LLC"
"015527489","INSIGHT POLICY RESEARCH INC"
"876383589","INSIGHT PUBLIC SECTOR, INC."
"052311607","INSIGHT TECHNOLOGY SOLUTIONS INC."
"187931717","INSPECTION EXPERTS, INC."
"807372839","INTEGRATED FEDERAL SOLUTIONS, INC."
"790473453","INTEGRATED FINANCE AND ACCOUNTING SOLUTIONS, LLC"
"079302051","INTEGRATED MISSION SUPPORT SERVICES LLC"
"044574767","INTEGRATED SECURITY SOLUTIONS, INC."
"109173398","INTEGRATED STATISTICS INCORPORATED"
"613429849","INTEGRATED SYSTEMS SOLUTIONS, INC."
"194496837","INTEGRI LIMITED LIABILITY COMPANY"
"830850447","INTEGRITY CORPORATION, INC."
"621190102","INTEGRITY MANAGEMENT CONSULTING, INC"
"787000269","INTELLIGENCE, COMMUNICATIONS AND ENGINEERING, INC"
"078722701","INTELLIGENT ACCESS SYSTEMS OF NORTH CAROLINA, LLC"
"199732129","INTELLIWARE SYSTEMS, INC."
"083763834","INTER-PACIFIC, INC."
"077479959","INTERACTIVE PROCESS TECHNOLOGY, LLC"
"947798559","INTERACTIVE TECHNOLOGIES GROUP"
"354716029","INTERGRAPH CORPORATION"
"611390592","INTERNATIONAL BUSINESS & TECHNICAL CONSULTANTS, INC"
"001368083","INTERNATIONAL BUSINESS MACHINES CORPORATION"
"059005020","INTERNATIONAL CENTER FOR LEADERSHIP DEVELOPMENT, INC., THE"
"009756123","INTERNATIONAL LEADERSHIP CONSU"
"130362924","INTERNATIONAL SYSTEMS OF AMERICA, LLC"
"144236564","INTERSERV MAINTENANCE MANAGEMENT SOLUTIONS, INC."
"883914160","IPSOS PUBLIC AFFAIRS, LLC"
"876875154","IQ SOLUTIONS, INC."
"968415781","IRON BOW TECHNOLOGIES, LLC"
"077548964","IRVING BURTON ASSOCIATES, INC."
"620244264","ISHPI INFORMATION TECHNOLOGIES, INC."
"116352944","ITILITY, L.L.C."
"131938524","J & E ASSOCIATES, INC"
"055953892","J A M A ENTERPRISES"
"001213206","J.D. POWER AND ASSOCIATES, INC."
"113879329","J.G. MANAGEMENT SYSTEMS, INC."
"825889194","JAB INNOVATIVE SOLUTIONS, LLC"
"074103508","JACOBS TECHNOLOGY INC"
"859120214","JAMISON PROFESSIONAL SERVICES"
"622780781","JARDON & HOWARD TECHNOLOGIES, INCORPORATED"
"143692858","JAVA PRODUCTIONS, INC."
"161157631","JBS INTERNATIONAL, INC."
"059493648","JEFFERSON CONSULTING GROUP, LLC"
"145886813","JEL MANAGEMENT, LLC"
"107935835","JERRY THOMPSON & ASSOCIATES, INC."
"928854579","JLH ASSOCIATES TRAINING CONSULTANTS"
"078344359","JOAN ROONEY TRAINING AND COACHING"
"031032329","JOHN FABICK TRACTOR COMPANY"
"091500090","JOHN SNOW, INCORPORATED"
"001910777","JOHNS HOPKINS UNIVERSITY, THE"
"118082775","JOHNSON COMPANY, INC. THE"
"068475391","JOINT COMMISSION ON ACCREDITATION OF HEALTHCARE ORGANIZATIONS"
"028781060","JONES LANG LASALLE AMERICAS, INC."
"079554920","JONESZYLON COMPANY, LLC, THE"
"033445755","JOPPY, LEAH M & ASSOCIATES"
"967716429","KA'ALA SYSTEMS TECHNOLOGY CORPORATION"
"175330042","KAL KRISHNAN CONSULTING SERVICES INC"
"828268503","KARNA LLC"
"069275212","KASTLE SYSTEMS LLC"
"884467259","KAUFFMAN & ASSOCIATES, INC."
"943392522","KCORP SUPPORT SERVICES, INC."
"186576310","KEARNEY & COMPANY, P.C."
"161584073","KELLY, ANDERSON & ASSOCIATES, INC"
"099988805","KEPLER RESEARCH"
"079297662","KEYSIGHT TECHNOLOGIES, INC."
"058287814","KFORCE GOVERNMENT SOLUTIONS INCORPORATED"
"141845862","KMK CONSTRUCTION, INC."
"193397218","KMPOWER CONSULTING LLC"
"132498200","KNOWLEDGEBANK, INC."
"459906942","KONE INC"
"518910914","KONGSBERG GALLIUM LTD"
"078203361","KONIAG TECHNOLOGY SOLUTIONS, INC"
"001667906","KPMG LLP"
"884457813","KRATOS TECHNOLOGY & TRAINING SOLUTIONS, INC."
"160882320","KRJA SYSTEMS INC."
"947236667","KROLL ONTRACK INC."
"855024311","KWIKSPACE GUAM INC"
"783837672","L-3 SERVICES, INC."
"791535151","LANGUAGE ASSOCIATES LLC"
"835970518","LANGUAGE DOCTORS, INC. (THE)"
"968854997","LAULIMA GOVERNMENT SOLUTIONS, LLC"
"788088594","LDSS INC"
"626526024","LEAD TECHNOLOGIES, INC."
"805877771","LEADING SOLUTIONS, LLC"
"078592401","LEADINGLEADERS LLC"
"099464729","LEARNING TREE INTERNATIONAL USA, INC."
"961728586","LEED MANAGEMENT CONSULTING, INC."
"611641312","LEIDOS, INC."
"075226373","LEWIS ALAN OFFICE FURNITURE IN"
"877017343","LIFE SAFETY ENGINEERED SYSTEMS, INC."
"623451684","LINE OF SIGHT LLC"
"926298258","LINK TECHNOLOGIES INC"
"798244468","LINKVISUM CONSULTING GROUP, INC."
"834951691","LOCKHEED MARTIN CORPORATION"
"004337148","LOGAN SIMPSON DESIGN INCORPORATED"
"962390378","LOGICARE CORPORATION"
"096598248","LOGISTIC SERVICES INTERNATIONAL, INC."
"053385738","LOGISTICS MANAGEMENT INSTITUTE"
"092876015","LOGISTICS SUPPORT INCORPORATED"
"072081990","LONGENECKER & ASSOCIATES, INC."
"123230570","LONGEVITY CONSULTING LLC"
"789092293","LOUIS BERGER GROUP, INC., THE"
"085698900","LRP PUBLICATIONS, INC."
"050417455","LS3 INC."
"318083037","LUPP FACILITY MANAGEMENT GMBH"
"189408565","LUX CONSULTING GROUP, INC."
"144763067","LYME COMPUTER SYSTEMS, INC."
"129133893","LYNDA.COM, INC."
"042563259","LYNNE CARBONE & ASSOCIATES INC"
"808642321","M & F CONCRETE, INC."
"601903479","M.A.N.S. DISTRIBUTORS, INC."
"043203249","M.C. DEAN, INC."
"177088122","M2 CONSULTING INC."
"065690930","M3T CORPORATION"
"054671359","MABBETT & ASSOCIATES, INC."
"096500483","MACAULAY-BROWN, INC"
"002188035","MACK BORING AND PARTS CO."
"058603296","MACROSYS, LLC"
"080001807","MAGNET FORENSICS USA, INC."
"595115098","MAK TECHNOLOGIES, INC."
"787948405","MAMMOGRAPHY REPORTING SYSTEM, INC."
"001727135","MANAGED CARE ADVISORS, INC."
"074334264","MANAGEMENT & ENGINEERING TECH"
"082355652","MANAGEMENT CONCEPTS INCORPORATED"
"783603814","MANAGEMENT SUPPORT TECHNOLOGY, INCORPORATED"
"751041278","MANAGEMENT SYSTEMS INTERNATION"
"175967731","MANHATTAN STRATEGY GROUP THE LIMITED LIABILITY COMPANY"
"075258780","MANPOWER DEMONSTRATION RESEARC"
"053518312","MANTECH ADVANCED SYSTEMS INTERNATIONAL, INC."
"038090390","MARSTEL-DAY, LLC"
"801214078","MARTEEN, INC."
"005168039","MARTEK GLOBAL SERVICES, INC."
"968059787","MARTEKD2DINC J.V."
"063446546","MASON, BRUCE & GIRARD INC"
"154125140","MATHEMATICA POLICY RESEARCH IN"
"606290401","MAXIM HEALTHCARE SERVICES INCORPORATED (0951)"
"082347477","MAXIMUS FEDERAL SERVICES, INC."
"112951889","MBO PARTNERS, INC."
"079481275","MC DONALD, WALTER R & ASSOCIAT"
"838614758","MCB ENTERPRISES, INC"
"002544492","MCCALL HANDLING CO."
"073482424","MCGLADREY LLP"
"177667227","MCKESSON CORPORATION"
"001673920","MCKINSEY & COMPANY, INC. WASHINGTON D.C."
"601808314","MCKOWN BELANGER ASSOCIATES, P.C."
"072637457","MCMANIS ASSOCIATES INC"
"042441001","MDB INCORPORATED"
"032381985","MECA CONSULTING, INC."
"957550510","MEDIA PLUMBING & HEATING, INC."
"067542824","MEDTEL SERVICES INC"
"985596906","MEDTRONIC, INC."
"031374879","MENTOR GRAPHICS CORPORATION"
"107939233","METRON, INCORPORATED"
"612878314","MFR CONSULTANTS, INC."
"079171269","MICHAEL BAKER JR., INC."
"608740957","MICRO SYSTEMS CONSULTANTS"
"012994567","MICROPACT, INC."
"081466849","MICROSOFT CORPORATION SITZ IN REDMOND CORPORATION"
"793586405","MIDTOWN PERSONNEL, INC."
"128132094","MILLENNIUM GROUP INTERNATIONAL, LLC, THE"
"183171396","MILLIGAN & COMPANY LLC"
"071835995","MILLIMAN, INC."
"136977290","MIM SOFTWARE INC."
"965431815","MINBURN TECHNOLOGY GROUP, LLC"
"107326043","MINITAB, INC."
"133239397","MIRACLE SYSTEMS LLC"
"123456787","MISCELLANEOUS FOREIGN CONTRACTORS"
"251680708","MITEL BUSINESS SYSTEMS, INC."
"169513108","MODULAR SPACE CORPORATION"
"076626241","MONACO ENTERPRISES, INC."
"050471754","MONSTER GOVERNMENT SOLUTIONS, LLC"
"176764538","MONTEREY CONSULTANTS, INC."
"275374015","MORPHOTRUST USA, LLC"
"933539751","MORRIS SYSTEMS, INC."
"001325463","MOTOROLA SOLUTIONS, INC."
"798864393","MTS TECHNOLOGIES, INC."
"643646722","MUHARRAQ ENGINEERING SERVICES EST"
"542626242","MULTINATIONAL LOGISTIC SERVICES LTD"
"963177209","MUMPS AUDIOFAX INC"
"801927492","MWH AMERICAS, INC."
"074887915","MYRIAD SOLUTIONS, INC."
"006240634","N C MACHINERY CO"
"602472573","NACCO MATERIALS HANDLING GROUP INC"
"621562342","NAMTEK CORP."
"185057601","NASATKA BARRIER, INCORPORATED"
"074838103","NATIONAL ACADEMY OF PUBLIC ADMINISTRATION"
"041964057","NATIONAL ACADEMY OF SCIENCES"
"072662562","NATIONAL CONTRACT MANAGEMENT ASSOCIATION"
"057263451","NATIONAL FIRE PROTECTION COMPANY, INC."
"001672120","NATIONAL INDUSTRIES FOR THE BLIND"
"039352091","NATIONAL INSTITUTE FOR TRIAL ADVOCACY"
"089188759","NATIONAL INSTITUTE OF BUILDING SCIENCES"
"876958109","NATIONAL INSTITUTE OF TRANSITION PLANNING INC"
"069512291","NATIONAL OPINION RESEARCH CENT"
"788518996","NATIONWIDE IT SERVICES, INC."
"185302218","NATIVE HAWAIIAN VETERANS, LLC"
"220930953","NATURAL RESOURCE GROUP, LLC"
"084404870","NAVAR INC."
"005929810","NAVARRO RESEARCH AND ENGINEERING, INC."
"022582428","NAVIGANT CONSULTING, INC."
"195313866","NCI INFORMATION SYSTEMS, INC."
"210227468","NCS PEARSON, INC."
"623278447","NEPTUNE AND COMPANY, INCORPORATED"
"827406724","NETBRAIN TECHNOLOGIES INC."
"615063518","NETCOMM INCORPORATED"
"014962348","NETIMPACT STRATEGIES, INC"
"807918628","NETSMART TECHNOLOGIES, INC."
"792994782","NETWORK AMERICA INCORPORATED"
"194301859","NETWORK ENVIRONMENTAL SYSTEMS, INCORPORATED"
"172223997","NEW AGE PROTECTION, INC."
"156780512","NEW EDITIONS, INC."
"020149303","NEW TECH SOLUTIONS, INC."
"305279242","NILFISK-ADVANCE INC"
"027189542","NO MAGIC, INCORPORATED"
"932902364","NOBLIS, INC."
"189024102","NORTH STATE RESOURCES, INC."
"076630334","NORTH WIND SOLUTIONS"
"967356127","NORTHROP GRUMMAN TECHNICAL SERVICES, INC."
"017444196","NOVA TECHNOLOGIES AN EMPLOYEE OWNED ENGINEERING COMPANY"
"142487680","NOVAD MANAGEMENT CONSULTING LLC"
"780460739","NPI, INC."
"797407517","NUANCE COMMUNICATIONS, INC."
